event_id,subscription_id,plan_id,user_id,event_type,event_timestamp,amount,currency
85a17d8f-0eb5-4501-9d54-bf666c7dc5a3,2cf017ad-f787-41f4-91eb-4da841b92aa6,4f6cc21b-d426-444d-afd5-233cef230070,52a80fb1-4d34-4d58-8d2b-f9438dbd856c,subscription_created,2024-01-16 19:10:24.272112,228.23,GBP
de4815ff-53ef-407d-a6cb-f3f72a13f545,2cf017ad-f787-41f4-91eb-4da841b92aa6,4f6cc21b-d426-444d-afd5-233cef230070,52a80fb1-4d34-4d58-8d2b-f9438dbd856c,renewal_failed,2024-04-15 19:10:24.272112,0.0,GBP
564db0c6-f136-4085-93ee-736aa52d01b8,2cf017ad-f787-41f4-91eb-4da841b92aa6,4f6cc21b-d426-444d-afd5-233cef230070,52a80fb1-4d34-4d58-8d2b-f9438dbd856c,subscription_cancelled,2024-04-22 19:10:24.272112,0.0,GBP
9f4d0755-1157-4fd3-b4e4-08fcd1a2fd88,40987a36-0d07-4eb0-86a1-8a00726a2dca,c708760f-9a82-43c4-8c43-e7eb1fb93880,183f99ae-cf4e-4bc3-a3f7-1cb907d56ad8,subscription_created,2024-12-17 02:53:32.020438,708.4,USD
aef2ec2d-30de-452e-93bb-ce13769a18a0,0c202561-bf07-4925-a6fe-ec51bd4bce55,081ca33d-e842-4927-8df5-3faf06c80418,c734093a-36f7-4856-b584-e77efa841474,subscription_created,2025-05-21 18:15:43.798885,45.06,GBP
7b51d301-817c-4955-86c5-652f67ec3eef,0c202561-bf07-4925-a6fe-ec51bd4bce55,081ca33d-e842-4927-8df5-3faf06c80418,c734093a-36f7-4856-b584-e77efa841474,renewal_successful,2025-06-20 18:15:43.798885,45.06,GBP
85dbb693-cc37-4714-af42-6f7c70a600af,0c202561-bf07-4925-a6fe-ec51bd4bce55,081ca33d-e842-4927-8df5-3faf06c80418,c734093a-36f7-4856-b584-e77efa841474,renewal_successful,2025-07-20 18:15:43.798885,45.06,GBP
9c11da2c-8069-46bf-a72d-fe95d90b02d4,0c202561-bf07-4925-a6fe-ec51bd4bce55,081ca33d-e842-4927-8df5-3faf06c80418,c734093a-36f7-4856-b584-e77efa841474,renewal_successful,2025-08-19 18:15:43.798885,45.06,GBP
8e80f62d-4920-4487-a0d9-4cdef4affd70,0c202561-bf07-4925-a6fe-ec51bd4bce55,081ca33d-e842-4927-8df5-3faf06c80418,c734093a-36f7-4856-b584-e77efa841474,renewal_successful,2025-09-18 18:15:43.798885,45.06,GBP
8b2417c3-9a7d-44d2-8ffa-cdec3f268238,63cad80a-c9c5-4587-b065-9a7af8d8f04a,dab1f810-c35d-41fe-8ae5-16d5c3f122a3,c85fdd1b-c269-48c1-86cb-9c26fca095d2,subscription_created,2024-07-23 20:20:55.764118,874.71,MXN
