subscription_id,plan_id,user_id,provider_id,start_date,end_date,status,created_at
41aed780-2d1f-42d6-926e-4d920aa123a1,86ecfb68-bbcc-4914-9dc1-63c07877370e,c349da7f-12ad-47d1-8db6-ad5af55014ed,4,2024-02-18 01:24:47.934465,2025-01-13 01:24:47.934465,past_due,2024-02-18 01:24:47.934465
9a119e54-dc6f-45f0-9758-d5180b2fe61f,0e114156-a9cb-461f-86b3-c498dfe36880,d89fe222-6b53-4866-b1e5-ddc2b651ca14,3,2024-01-22 04:36:58.354013,2024-07-20 04:36:58.354013,active,2024-01-22 04:36:58.354013
807faf13-8625-460e-aea2-1332572b74ab,fd369adf-b0ec-40b3-a62e-0ed0f76a563b,3ee276b9-f4fb-40d3-93ad-68cfd7cd93d1,5,2024-09-23 07:50:48.560728,2025-09-23 07:50:48.560728,active,2024-09-23 07:50:48.560728
f9e0343d-ba15-4193-a67b-eceb3fa31c6e,0134048c-46fc-467d-af8a-002eacfcca2a,5f78d15f-df33-4966-bdb9-273eb35d65a0,1,2024-11-07 20:48:15.158462,2025-05-06 20:48:15.158462,active,2024-11-07 20:48:15.158462
02d3d7f9-2ddf-4576-868d-33abf4552307,c1264dd0-d8e0-409c-a455-570ac5c3eaf7,c69103f8-6794-4681-a88e-96ce34ff79ce,4,2025-01-26 15:09:15.818200,,active,2025-01-26 15:09:15.818200
106e1e9d-a637-421a-b454-7d605e5a4255,0e114156-a9cb-461f-86b3-c498dfe36880,1a86131c-42cc-450e-b9fd-e418fd08e522,3,2024-10-15 13:05:59.444752,2025-06-12 13:05:59.444752,active,2024-10-15 13:05:59.444752
77f16d76-1b34-4ffd-b671-acb7553dd433,2ed2e1c9-521c-4b72-8d0e-6c66302c58cf,d275d9d6-1ace-429c-a29c-ea832376ab88,3,2024-03-15 09:31:44.831042,2024-09-11 09:31:44.831042,active,2024-03-15 09:31:44.831042
48c7c97e-fe8b-446a-9e4c-0b9657076e33,fd369adf-b0ec-40b3-a62e-0ed0f76a563b,dc38bdbf-17c4-4b88-ae78-890508b4c203,5,2025-09-04 16:22:29.069612,2026-09-04 16:22:29.069612,active,2025-09-04 16:22:29.069612
53aef54e-11db-4759-b222-33757a922812,ae23de17-b775-46b1-9a84-af6cf71a4d38,361bcb7e-ee3e-44e3-b018-002032fa77b1,3,2024-05-20 08:03:45.639417,2024-12-16 08:03:45.639417,active,2024-05-20 08:03:45.639417
4d35aadc-bfcb-4634-a25b-b5865de42249,1d40586c-0449-4f35-9a6c-8578ff7c4a62,d7be2a03-1805-492c-8b6e-62e2612cf139,5,2024-12-17 02:47:24.279164,2025-12-17 02:47:24.279164,cancelled,2024-12-17 02:47:24.279164
